Date,AMD,NVDA
2020-01-02,49.099998474121094,5.970752239227295
2020-01-03,48.599998474121094,5.875187873840332
2020-01-06,48.38999938964844,5.899825572967529
2020-01-07,48.25,5.971251010894775
2020-01-08,47.83000183105469,5.982451915740967
2020-01-09,48.970001220703125,6.048154354095459
2020-01-10,48.16999816894531,6.080508232116699
2020-01-13,48.75,6.271146297454834
2020-01-14,48.209999084472656,6.154175281524658
2020-01-15,48.54999923706055,6.111617088317871
2020-01-16,49.77000045776367,6.195239543914795
2020-01-17,50.93000030517578,6.203949451446533
2020-01-21,51.04999923706055,6.170600891113281
2020-01-22,51.43000030517578,6.224606513977051
2020-01-23,51.709999084472656,6.293045997619629
2020-01-24,50.349998474121094,6.233814716339111
2020-01-27,49.2599983215332,5.97797155380249
2020-01-28,50.529998779296875,6.171346664428711
2020-01-29,47.5099983215332,6.110870361328125
2020-01-30,48.779998779296875,6.117590427398682
2020-01-31,47.0,5.884145259857178
2020-02-03,48.02000045776367,5.981207847595215
2020-02-04,49.45000076293945,6.150441646575928
2020-02-05,49.84000015258789,6.240784645080566
2020-02-06,49.31999969482422,6.327640533447266
2020-02-07,49.72999954223633,6.261439323425293
2020-02-10,52.2599983215332,6.5446600914001465
2020-02-11,53.79999923706055,6.6671061515808105
2020-02-12,53.88999938964844,6.782832145690918
2020-02-13,54.529998779296875,6.7390313148498535
2020-02-14,55.310001373291016,7.2121405601501465
2020-02-18,56.88999938964844,7.380878925323486
2020-02-19,58.900001525878906,7.832088947296143
2020-02-20,57.27000045776367,7.682764053344727
2020-02-21,53.279998779296875,7.318660259246826
2020-02-24,49.119998931884766,6.801248550415039
2020-02-25,47.56999969482422,6.521764278411865
2020-02-26,47.4900016784668,6.6611328125
2020-02-27,44.0099983215332,6.290337085723877
2020-02-28,45.47999954223633,6.7253804206848145
2020-03-02,47.459999084472656,6.883760452270508
2020-03-03,46.75,6.621290683746338
2020-03-04,50.11000061035156,7.0849714279174805
2020-03-05,48.11000061035156,6.805566787719727
2020-03-06,48.59000015258789,6.62502384185791
2020-03-09,43.27000045776367,6.112035274505615
2020-03-10,45.380001068115234,6.5015082359313965
2020-03-11,45.70000076293945,6.137685775756836
2020-03-12,39.0099983215332,5.386631011962891
2020-03-13,43.900001525878906,5.997485160827637
2020-03-16,38.709999084472656,4.8908233642578125
2020-03-17,41.880001068115234,5.4105353355407715
2020-03-18,39.119998931884766,5.050697326660156
2020-03-19,39.81999969482422,5.303456783294678
2020-03-20,39.61000061035156,5.123661518096924
2020-03-23,41.63999938964844,5.296483039855957
2020-03-24,46.220001220703125,6.205170154571533
2020-03-25,44.630001068115234,6.116518020629883
2020-03-26,47.5,6.405882835388184
2020-03-27,46.58000183105469,6.293575286865234
2020-03-30,47.86000061035156,6.61381721496582
2020-03-31,45.47999954223633,6.564263343811035
2020-04-01,43.65999984741211,6.053016662597656
2020-04-02,44.4900016784668,6.361806869506836
2020-04-03,42.59000015258789,6.073936462402344
2020-04-06,47.52000045776367,6.6837944984436035
2020-04-07,47.560001373291016,6.450459957122803
2020-04-08,48.790000915527344,6.647686004638672
2020-04-09,48.380001068115234,6.548076629638672
2020-04-13,50.939998626708984,6.719900608062744
2020-04-14,54.93000030517578,7.0710248947143555
2020-04-15,54.9900016784668,6.9935808181762695
2020-04-16,56.95000076293945,7.3387250900268555
2020-04-17,56.599998474121094,7.279458522796631
2020-04-20,56.970001220703125,7.148223400115967
2020-04-21,52.91999816894531,6.711434841156006
2020-04-22,55.91999816894531,7.1258111000061035
2020-04-23,55.900001525878906,7.072519779205322
2020-04-24,56.18000030517578,7.211475372314453
2020-04-27,56.4900016784668,7.397993564605713
2020-04-28,55.5099983215332,7.255551338195801
2020-04-29,53.65999984741211,7.432358741760254
2020-04-30,52.38999938964844,7.2784624099731445
2020-05-01,49.880001068115234,7.041889190673828
2020-05-04,52.560001373291016,7.253809452056885
2020-05-05,52.189998626708984,7.314820289611816
2020-05-06,52.15999984741211,7.415674209594727
2020-05-07,51.95000076293945,7.591982841491699
2020-05-08,53.189998626708984,7.781989097595215
2020-05-11,55.7400016784668,8.0339994430542
2020-05-12,53.7599983215332,7.772027015686035
2020-05-13,52.18000030517578,7.749614238739014
2020-05-14,54.5099983215332,7.999136447906494
2020-05-15,54.20000076293945,8.45759105682373
2020-05-18,54.59000015258789,8.71607494354248
2020-05-19,55.470001220703125,8.771111488342285
2020-05-20,56.38999938964844,8.934967041015625
2020-05-21,54.650001525878906,8.740979194641113
2020-05-22,55.16999816894531,8.990997314453125
2020-05-26,53.189998626708984,8.683703422546387
2020-05-27,52.7400016784668,8.49195671081543
2020-05-28,51.7400016784668,8.45385456085205
2020-05-29,53.79999923706055,8.840836524963379
2020-06-01,53.630001068115234,8.771857261657715
2020-06-02,53.540000915527344,8.79078197479248
2020-06-03,52.72999954223633,8.735250473022461
2020-06-04,52.630001068115234,8.736248970031738
2020-06-05,53.099998474121094,8.8892183303833
2020-06-08,52.970001220703125,8.774616241455078
2020-06-09,56.38999938964844,9.014782905578613
2020-06-10,57.439998626708984,9.334426879882812
2020-06-11,52.83000183105469,8.765894889831543
2020-06-12,53.5,8.901676177978516
2020-06-15,54.68000030517578,9.142090797424316
2020-06-16,54.459999084472656,9.037203788757324
2020-06-17,54.54999923706055,9.20412826538086
2020-06-18,54.040000915527344,9.186189651489258
2020-06-19,54.22999954223633,9.229290962219238
2020-06-22,54.7599983215332,9.493873596191406
2020-06-23,53.9900016784668,9.417387962341309
2020-06-24,52.38999938964844,9.203628540039062
2020-06-25,51.93000030517578,9.457249641418457
2020-06-26,50.099998474121094,9.123407363891602
2020-06-29,50.279998779296875,9.168251991271973
2020-06-30,52.61000061035156,9.464974403381348
2020-07-01,52.58000183105469,9.497112274169922
2020-07-02,52.34000015258789,9.57907772064209
2020-07-06,53.400001525878906,9.80529499053955
2020-07-07,52.93000030517578,9.83768367767334
2020-07-08,53.43000030517578,10.180745124816895
2020-07-09,57.2599983215332,10.472736358642578
2020-07-10,55.880001068115234,10.443087577819824
2020-07-13,53.59000015258789,10.017562866210938
2020-07-14,54.720001220703125,10.34118938446045
2020-07-15,55.34000015258789,10.191956520080566
2020-07-16,54.91999816894531,10.099775314331055
2020-07-17,55.040000915527344,10.16629695892334
2020-07-20,57.459999084472656,10.474477767944336
2020-07-21,57.0,10.292853355407715
2020-07-22,61.790000915527344,10.402726173400879
2020-07-23,59.56999969482422,10.094792366027832
2020-07-24,69.4000015258789,10.159319877624512
2020-07-27,68.97000122070312,10.38553524017334
2020-07-28,67.61000061035156,10.180248260498047
2020-07-29,76.08999633789062,10.42938232421875
2020-07-30,78.19999694824219,10.577373504638672
2020-07-31,77.43000030517578,10.578120231628418
2020-08-03,77.66999816894531,10.972254753112793
2020-08-04,85.04000091552734,11.189002990722656
2020-08-05,85.30999755859375,11.24779987335205
2020-08-06,86.70999908447266,11.296380043029785
2020-08-07,84.8499984741211,11.16085147857666
2020-08-10,82.23999786376953,11.126471519470215
2020-08-11,76.87999725341797,10.8125581741333
2020-08-12,82.61000061035156,11.400772094726562
2020-08-13,81.83999633789062,11.403512001037598
2020-08-14,81.30000305175781,11.524093627929688
2020-08-17,82.41999816894531,12.294426918029785
2020-08-18,81.66000366210938,12.218438148498535
2020-08-19,81.08999633789062,12.096610069274902
2020-08-20,82.7699966430664,12.099102020263672
2020-08-21,83.80999755859375,12.639730453491211
2020-08-24,83.08000183105469,12.676353454589844
2020-08-25,86.3499984741211,12.706000328063965
2020-08-26,86.0199966430664,12.72891902923584
2020-08-27,83.80000305175781,12.584670066833496
2020-08-28,85.55000305175781,13.102376937866211
2020-08-31,90.81999969482422,13.328344345092773
2020-09-01,92.18000030517578,13.777425765991211
2020-09-02,90.22000122070312,14.301271438598633
2020-09-03,82.54000091552734,12.974465370178223
2020-09-04,82.01000213623047,12.582703590393066
2020-09-08,78.69000244140625,11.87544059753418
2020-09-09,81.91000366210938,12.674912452697754
2020-09-10,78.9800033569336,12.272934913635254
2020-09-11,76.33999633789062,12.12614917755127
2020-09-14,77.9000015258789,12.831666946411133
2020-09-15,78.93000030517578,12.950042724609375
2020-09-16,76.66000366210938,12.475044250488281
2020-09-17,76.55000305175781,12.424205780029297
2020-09-18,74.93000030517578,12.1508207321167
2020-09-21,77.94000244140625,12.477785110473633
2020-09-22,77.69999694824219,12.597908020019531
2020-09-23,74.7300033569336,12.085525512695312
2020-09-24,75.81999969482422,12.309069633483887
2020-09-25,78.05999755859375,12.833159446716309
2020-09-28,79.4800033569336,12.993905067443848
2020-09-29,81.7699966430664,13.184052467346191
2020-09-30,81.98999786376953,13.487842559814453
2020-10-01,84.86000061035156,13.571578025817871
2020-10-02,81.80000305175781,13.02106761932373
2020-10-05,86.1500015258789,13.5994873046875
2020-10-06,84.4800033569336,13.69318962097168
2020-10-07,86.69000244140625,13.919977188110352
2020-10-08,86.51000213623047,13.79511833190918
2020-10-09,83.0999984741211,13.719359397888184
2020-10-12,84.29000091552734,14.181148529052734
2020-10-13,85.27999877929688,14.203328132629395
2020-10-14,84.20999908447266,14.050810813903809
2020-10-15,83.12999725341797,13.925955772399902
2020-10-16,83.16999816894531,13.767956733703613
2020-10-19,82.0,13.455195426940918
2020-10-20,81.55999755859375,13.60247802734375
2020-10-21,79.19999694824219,13.482109069824219
2020-10-22,79.41999816894531,13.318873405456543
2020-10-23,81.95999908447266,13.547403335571289
2020-10-26,82.2300033569336,13.099817276000977
2020-10-27,78.87999725341797,13.354515075683594
2020-10-28,76.4000015258789,12.587190628051758
2020-10-29,78.0199966430664,12.982937812805176
2020-10-30,75.29000091552734,12.494483947753906
2020-11-02,74.69999694824219,12.541085243225098
2020-11-03,76.58000183105469,12.978453636169434
2020-11-04,81.3499984741211,13.750760078430176
2020-11-05,83.0,14.1153564453125
2020-11-06,85.87999725341797,14.51608943939209
2020-11-09,83.12000274658203,13.587777137756348
2020-11-10,77.98999786376953,12.729738235473633
2020-11-11,81.27999877929688,13.37569808959961
2020-11-12,81.83999633789062,13.414322853088379
2020-11-13,81.43000030517578,13.25507640838623
2020-11-16,83.7300033569336,13.472638130187988
2020-11-17,83.36000061035156,13.379931449890137
2020-11-18,82.54000091552734,13.38641357421875
2020-11-19,85.54000091552734,13.397875785827637
2020-11-20,84.63999938964844,13.046490669250488
2020-11-23,85.30999755859375,13.098572731018066
2020-11-24,85.06999969482422,12.91689682006836
2020-11-25,86.70999908447266,13.193020820617676
2020-11-27,87.19000244140625,13.219438552856445
2020-11-30,92.66000366210938,13.359247207641602
2020-12-01,92.62999725341797,13.347784042358398
2020-12-02,93.73999786376953,13.501799583435059
2020-12-03,92.30999755859375,13.357710838317871
2020-12-04,94.04000091552734,13.51949691772461
2020-12-07,94.06999969482422,13.567856788635254
2020-12-08,92.91999816894531,13.311844825744629
2020-12-09,89.83000183105469,12.89378833770752
2020-12-10,91.66000366210938,12.935171127319336
2020-12-11,91.6500015258789,12.976055145263672
2020-12-14,94.77999877929688,13.270711898803711
2020-12-15,97.12000274658203,13.322311401367188
2020-12-16,96.8499984741211,13.204649925231934
2020-12-17,96.83999633789062,13.303117752075195
2020-12-18,95.91999816894531,13.234065055847168
2020-12-21,93.2300033569336,13.294142723083496
2020-12-22,93.16000366210938,13.240296363830566
2020-12-23,91.55000305175781,12.972065925598145
2020-12-24,91.80999755859375,12.956608772277832
2020-12-28,91.5999984741211,12.86312484741211
2020-12-29,90.62000274658203,12.906254768371582
2020-12-30,92.29000091552734,13.108177185058594
2020-12-31,91.70999908447266,13.017684936523438
2021-01-04,92.30000305175781,13.076018333435059
2021-01-05,92.7699966430664,13.366437911987305
2021-01-06,90.33000183105469,12.57844352722168
2021-01-07,95.16000366210938,13.30585765838623
2021-01-08,94.58000183105469,13.238801002502441
2021-01-11,97.25,13.58256721496582
2021-01-12,95.36000061035156,13.446205139160156
2021-01-13,91.77999877929688,13.493070602416992
2021-01-14,90.79000091552734,13.162520408630371
2021-01-15,88.20999908447266,12.822744369506836
2021-01-19,89.44999694824219,12.988020896911621
2021-01-20,88.75,13.327545166015625
2021-01-21,91.52999877929688,13.827861785888672
2021-01-22,92.79000091552734,13.673303604125977
2021-01-25,94.12999725341797,13.614226341247559
2021-01-26,94.70999908447266,13.396848678588867
2021-01-27,88.83999633789062,12.880826950073242
2021-01-28,87.5199966430664,13.013697624206543
2021-01-29,85.63999938964844,12.952619552612305
2021-02-01,87.66000366210938,13.199166297912598
2021-02-02,88.86000061035156,13.518000602722168
2021-02-03,87.88999938964844,13.491827964782715
2021-02-04,87.83999633789062,13.625191688537598
2021-02-05,87.9000015258789,13.552153587341309
2021-02-08,91.47000122070312,14.397480964660645
2021-02-09,90.91000366210938,14.222482681274414
2021-02-10,92.3499984741211,14.722049713134766
2021-02-11,92.66000366210938,15.207160949707031
2021-02-12,93.7699966430664,14.918486595153809
2021-02-16,91.45999908447266,15.286430358886719
2021-02-17,89.94000244140625,14.863393783569336
2021-02-18,88.63999938964844,14.786614418029785
2021-02-19,89.58000183105469,14.883834838867188
2021-02-22,85.37000274658203,14.314719200134277
2021-02-23,84.73999786376953,14.101578712463379
2021-02-24,86.94000244140625,14.457557678222656
2021-02-25,82.41999816894531,13.269461631774902
2021-02-26,84.51000213623047,13.675299644470215
2021-03-01,86.38999938964844,13.8021879196167
2021-03-02,84.12999725341797,13.36793327331543
2021-03-03,80.86000061035156,12.768149375915527
2021-03-04,77.75,12.334893226623535
2021-03-05,78.5199966430664,12.425881385803223
2021-03-08,73.95999908447266,11.560113906860352
2021-03-09,78.52999877929688,12.48877239227295
2021-03-10,77.5199966430664,12.436903953552246
2021-03-11,81.2300033569336,12.960834503173828
2021-03-12,81.05000305175781,12.823678016662598
2021-03-15,82.5,13.158084869384766
2021-03-16,82.75,13.257834434509277
2021-03-17,82.62999725341797,13.307709693908691
2021-03-18,78.12000274658203,12.690515518188477
2021-03-19,79.05999755859375,12.81345272064209
2021-03-22,80.30000305175781,13.153099060058594
2021-03-23,78.37999725341797,13.037888526916504
2021-03-24,76.4800033569336,12.611213684082031
2021-03-25,76.22000122070312,12.503732681274414
2021-03-26,77.41000366210938,12.806970596313477
2021-03-29,77.13999938964844,12.915696144104004
2021-03-30,76.0,12.839390754699707
2021-03-31,78.5,13.314691543579102
2021-04-01,81.08999633789062,13.777024269104004
2021-04-05,81.43000030517578,13.9523344039917
2021-04-06,81.44000244140625,13.826650619506836
2021-04-07,82.19999694824219,14.107942581176758
2021-04-08,83.3499984741211,14.281006813049316
2021-04-09,82.76000213623047,14.36379623413086
2021-04-12,78.58000183105469,15.170762062072754
2021-04-13,80.19000244140625,15.640081405639648
2021-04-14,78.55000305175781,15.238593101501465
2021-04-15,83.01000213623047,16.096683502197266
2021-04-16,82.1500015258789,15.8724946975708
2021-04-19,81.11000061035156,15.323127746582031
2021-04-20,79.2699966430664,15.13310718536377
2021-04-21,81.61000061035156,15.321882247924805
2021-04-22,79.05999755859375,14.812915802001953
2021-04-23,82.76000213623047,15.2268705368042
2021-04-26,85.41000366210938,15.439087867736816
2021-04-27,85.20999908447266,15.343079566955566
2021-04-28,84.0199966430664,15.23834228515625
2021-04-29,83.91000366210938,15.286221504211426
2021-04-30,81.62000274658203,14.971766471862793
2021-05-03,78.55000305175781,14.799446105957031
2021-05-04,78.61000061035156,14.315169334411621
2021-05-05,77.83000183105469,14.422150611877441
2021-05-06,77.88999938964844,14.48648738861084
2021-05-07,78.80999755859375,14.775012969970703
2021-05-10,75.98999786376953,14.22988510131836
2021-05-11,76.83000183105469,14.270281791687012
2021-05-12,74.63999938964844,13.723909378051758
2021-05-13,73.08999633789062,13.630895614624023
2021-05-14,74.58999633789062,14.20719051361084
2021-05-17,74.6500015258789,14.12988567352295
2021-05-18,74.44000244140625,13.980513572692871
2021-05-19,76.2300033569336,14.030387878417969
2021-05-20,78.05999755859375,14.575761795043945
2021-05-21,77.16999816894531,14.954058647155762
2021-05-24,77.44000244140625,15.572749137878418
2021-05-25,77.86000061035156,15.608407974243164
2021-05-26,78.33999633789062,15.660528182983398
2021-05-27,78.41999816894531,15.449060440063477
2021-05-28,80.08000183105469,16.203664779663086
2021-06-01,80.80999755859375,16.223609924316406
2021-06-02,81.97000122070312,16.73607063293457
2021-06-03,80.27999877929688,16.92708969116211
2021-06-04,81.58000183105469,17.534055709838867
2021-06-07,81.3499984741211,17.574703216552734
2021-06-08,80.88999938964844,17.413110733032227
2021-06-09,79.95999908447266,17.31857681274414
2021-06-10,81.55999755859375,17.38517189025879
2021-06-11,81.30999755859375,17.784509658813477
2021-06-14,81.55000305175781,17.977569580078125
2021-06-15,80.47000122070312,17.747846603393555
2021-06-16,80.11000061035156,17.76954460144043
2021-06-17,84.55999755859375,18.614608764648438
2021-06-18,84.6500015258789,18.596149444580078
2021-06-21,82.58999633789062,18.3851318359375
2021-06-22,83.58000183105469,18.843584060668945
2021-06-23,83.81999969482422,19.013694763183594
2021-06-24,86.0999984741211,19.16160774230957
2021-06-25,85.62000274658203,18.987504959106445
2021-06-28,87.08000183105469,19.93932342529297
2021-06-29,89.5199966430664,19.98097801208496
2021-06-30,93.93000030517578,19.9567813873291
2021-07-01,93.30999755859375,20.16580581665039
2021-07-02,94.69999694824219,20.44017791748047
2021-07-06,94.47000122070312,20.651187896728516
2021-07-07,90.54000091552734,20.3251895904541
2021-07-08,89.73999786376953,19.85726547241211
2021-07-09,90.9000015258789,20.004426956176758
2021-07-12,90.80999755859375,20.46561622619629
2021-07-13,90.26000213623047,20.203725814819336
2021-07-14,89.05000305175781,19.79615020751953
2021-07-15,86.93000030517578,18.922901153564453
2021-07-16,85.88999938964844,18.11949348449707
2021-07-19,86.58000183105469,18.73682975769043
2021-07-20,87.11000061035156,18.5694637298584
2021-07-21,89.41000366210938,19.365636825561523
2021-07-22,91.20999908447266,19.549219131469727
2021-07-23,92.1500015258789,19.5132999420166
2021-07-26,91.81999969482422,19.249906539916992
2021-07-27,91.02999877929688,19.164098739624023
2021-07-28,97.93000030517578,19.45842742919922
2021-07-29,102.94999694824219,19.617063522338867
2021-07-30,106.19000244140625,19.454437255859375
2021-08-02,108.62999725341797,19.70486068725586
2021-08-03,112.55999755859375,19.76970863342285
2021-08-04,118.7699966430664,20.227659225463867
2021-08-05,112.3499984741211,20.589832305908203
2021-08-06,110.11000061035156,20.3194522857666
2021-08-09,107.58000183105469,20.248620986938477
2021-08-10,106.4800033569336,19.89044189453125
2021-08-11,107.68000030517578,19.653974533081055
2021-08-12,106.5,19.85950469970703
2021-08-13,110.55000305175781,20.141860961914062
2021-08-16,107.4800033569336,19.90440559387207
2021-08-17,107.55999755859375,19.413530349731445
2021-08-18,103.44000244140625,18.996482849121094
2021-08-19,103.69999694824219,19.75275230407715
2021-08-20,104.6500015258789,20.768421173095703
2021-08-23,108.7699966430664,21.90781593322754
2021-08-24,107.6500015258789,21.74319076538086
2021-08-25,108.30000305175781,22.162235260009766
2021-08-26,107.2699966430664,22.01756477355957
2021-08-27,111.4000015258789,22.584266662597656
2021-08-30,111.31999969482422,22.63614845275879
2021-08-31,110.72000122070312,22.33778190612793
2021-09-01,109.98999786376953,22.393659591674805
