Date,AMD,NVDA
2021-09-02,109.19999694824219,22.348751068115234
2021-09-03,109.91999816894531,22.79481315612793
2021-09-07,109.1500015258789,22.61419105529785
2021-09-08,106.16999816894531,22.291873931884766
2021-09-09,106.1500015258789,22.130218505859375
2021-09-10,105.19999694824219,22.430583953857422
2021-09-13,104.80000305175781,22.10526466369629
2021-09-14,105.7300033569336,22.195079803466797
2021-09-15,105.5999984741211,22.293869018554688
2021-09-16,106.22000122070312,22.195079803466797
2021-09-17,103.87999725341797,21.853801727294922
2021-09-20,101.55000305175781,21.068464279174805
2021-09-21,102.81999969482422,21.20117950439453
2021-09-22,104.37999725341797,21.894716262817383
2021-09-23,106.1500015258789,22.434574127197266
2021-09-24,105.80000305175781,22.03441619873047
2021-09-27,108.16000366210938,21.614309310913086
2021-09-28,101.5199966430664,20.655332565307617
2021-09-29,100.3499984741211,20.473722457885742
2021-09-30,102.9000015258789,20.67229652404785
2021-10-01,102.44999694824219,20.698244094848633
2021-10-04,100.33999633789062,19.690378189086914
2021-10-05,101.80999755859375,20.40786361694336
2021-10-06,103.63999938964844,20.656330108642578
2021-10-07,106.44999694824219,21.030542373657227
2021-10-08,105.05999755859375,20.78705406188965
2021-10-11,104.68000030517578,20.651338577270508
2021-10-12,105.04000091552734,20.627391815185547
2021-10-13,109.16000366210938,20.894826889038086
2021-10-14,111.98999786376953,21.700122833251953
2021-10-15,112.12000274658203,21.815881729125977
2021-10-18,116.43000030517578,22.17512321472168
2021-10-19,116.33000183105469,22.242977142333984
2021-10-20,116.38999938964844,22.05637550354004
2021-10-21,119.33000183105469,22.64413070678711
2021-10-22,119.81999969482422,22.678062438964844
2021-10-25,122.36000061035156,23.11713218688965
2021-10-26,122.93000030517578,24.664852142333984
2021-10-27,122.27999877929688,24.3994197845459
2021-10-28,121.16000366210938,24.88838768005371
2021-10-29,120.2300033569336,25.5130615234375
2021-11-01,125.2300033569336,25.772518157958984
2021-11-02,127.62999725341797,26.345306396484375
2021-11-03,130.52999877929688,26.541889190673828
2021-11-04,137.5,29.738136291503906
2021-11-05,136.33999633789062,29.68923568725586
2021-11-08,150.16000366210938,30.739015579223633
2021-11-09,148.9199981689453,30.592329025268555
2021-11-10,139.8699951171875,29.396852493286133
2021-11-11,146.00999450683594,30.32588768005371
2021-11-12,147.88999938964844,30.32588768005371
2021-11-15,146.49000549316406,29.961660385131836
2021-11-16,152.4499969482422,30.139284133911133
2021-11-17,151.33999633789062,29.19927406311035
2021-11-18,155.02000427246094,31.608182907104492
2021-11-19,155.41000366210938,32.91542053222656
2021-11-22,152.52000427246094,31.888586044311523
2021-11-23,149.9199981689453,31.679031372070312
2021-11-24,157.8000030517578,32.605072021484375
2021-11-26,154.80999755859375,31.436542510986328
2021-11-29,161.91000366210938,33.30559539794922
2021-11-30,158.3699951171875,32.6070671081543
2021-12-01,149.11000061035156,31.372526168823242
2021-12-02,150.67999267578125,32.062156677246094
2021-12-03,144.00999450683594,30.632001876831055
2021-12-06,139.05999755859375,29.977306365966797
2021-12-07,144.85000610351562,32.36255645751953
2021-12-08,145.24000549316406,31.762744903564453
2021-12-09,138.10000610351562,30.42940330505371
2021-12-10,138.5500030517578,30.137983322143555
2021-12-13,133.8000030517578,28.105031967163086
2021-12-14,135.60000610351562,28.280681610107422
2021-12-15,146.5,30.398468017578125
2021-12-16,138.63999938964844,28.330577850341797
2021-12-17,137.75,27.745750427246094
2021-12-20,135.8000030517578,27.663911819458008
2021-12-21,144.25,29.0172176361084
2021-12-22,143.8800048828125,29.341575622558594
2021-12-23,146.13999938964844,29.581090927124023
2021-12-27,154.36000061035156,30.883502960205078
2021-12-28,153.14999389648438,30.261735916137695
2021-12-29,148.25999450683594,29.94137954711914
2021-12-30,145.14999389648438,29.527204513549805
2021-12-31,143.89999389648438,29.3525447845459
2022-01-03,150.24000549316406,30.061134338378906
2022-01-04,144.4199981689453,29.231788635253906
2022-01-05,136.14999389648438,27.549142837524414
2022-01-06,136.22999572753906,28.12200355529785
2022-01-07,132.0,27.19285011291504
2022-01-10,132.0,27.34554672241211
2022-01-11,137.30999755859375,27.761716842651367
2022-01-12,137.47000122070312,27.9433536529541
2022-01-13,132.74000549316406,26.52218246459961
2022-01-14,136.8800048828125,26.888458251953125
2022-01-18,131.92999267578125,25.85152244567871
2022-01-19,128.27000427246094,25.017181396484375
2022-01-20,121.88999938964844,24.102005004882812
2022-01-21,118.80999755859375,23.32754898071289
2022-01-24,116.52999877929688,23.32554817199707
2022-01-25,111.12999725341797,22.27962875366211
2022-01-26,110.70999908447266,22.726743698120117
2022-01-27,102.5999984741211,21.900388717651367
2022-01-28,105.23999786376953,22.79460906982422
2022-01-31,114.25,24.437339782714844
2022-02-01,116.77999877929688,24.589038848876953
2022-02-02,122.76000213623047,25.191835403442383
2022-02-03,120.08000183105469,23.900407791137695
2022-02-04,123.5999984741211,24.270666122436523
2022-02-07,123.66999816894531,24.678857803344727
2022-02-08,128.22999572753906,25.0580997467041
2022-02-09,132.85000610351562,26.651927947998047
2022-02-10,125.7699966430664,25.77267837524414
2022-02-11,113.18000030517578,23.901403427124023
2022-02-14,114.2699966430664,24.218774795532227
2022-02-15,121.47000122070312,26.442346572875977
2022-02-16,117.69000244140625,26.458311080932617
2022-02-17,112.37000274658203,24.458297729492188
2022-02-18,113.83000183105469,23.595012664794922
2022-02-22,115.6500015258789,23.34351348876953
2022-02-23,109.76000213623047,22.342500686645508
2022-02-24,116.61000061035156,23.7008056640625
2022-02-25,121.05999755859375,24.108991622924805
2022-02-28,123.33999633789062,24.33654022216797
2022-03-01,113.83000183105469,23.430341720581055
2022-03-02,118.27999877929688,24.175983428955078
2022-03-03,111.9800033569336,23.670902252197266
2022-03-04,108.41000366210938,22.894315719604492
2022-03-07,102.94999694824219,21.313196182250977
2022-03-08,105.52999877929688,21.474903106689453
2022-03-09,111.05000305175781,22.972177505493164
2022-03-10,106.45999908447266,22.6168212890625
2022-03-11,104.29000091552734,22.05984115600586
2022-03-14,102.25,21.291236877441406
2022-03-15,109.33000183105469,22.93124771118164
2022-03-16,115.37000274658203,24.451480865478516
2022-03-17,111.69000244140625,24.72099494934082
2022-03-18,113.45999908447266,26.404926300048828
2022-03-21,115.91999816894531,26.685413360595703
2022-03-22,114.77999877929688,26.47579574584961
2022-03-23,113.91999816894531,25.587413787841797
2022-03-24,120.52999877929688,28.098840713500977
2022-03-25,119.66999816894531,27.64167594909668
2022-03-28,120.23999786376953,28.167713165283203
2022-03-29,123.2300033569336,28.603923797607422
2022-03-30,119.22000122070312,27.639680862426758
2022-03-31,109.33999633789062,27.236412048339844
2022-04-01,108.19000244140625,26.663455963134766
2022-04-04,110.52999877929688,27.310279846191406
2022-04-05,106.81999969482422,25.88387680053711
2022-04-06,103.66999816894531,24.362640380859375
2022-04-07,103.72000122070312,24.164005279541016
2022-04-08,101.0,23.076990127563477
2022-04-11,97.37000274658203,21.87717056274414
2022-04-12,95.0999984741211,21.464916229248047
2022-04-13,97.73999786376953,22.162649154663086
2022-04-14,93.05999755859375,21.2193660736084
2022-04-18,93.88999938964844,21.743412017822266
2022-04-19,96.93000030517578,22.15765953063965
2022-04-20,94.0199966430664,21.44295883178711
2022-04-21,89.8499984741211,20.146318435668945
2022-04-22,88.13999938964844,19.479536056518555
2022-04-25,90.69000244140625,19.86583137512207
2022-04-26,85.16000366210938,18.753854751586914
2022-04-27,84.91000366210938,18.381534576416016
2022-04-28,89.63999938964844,19.746049880981445
2022-04-29,85.5199966430664,18.513296127319336
2022-05-02,89.83999633789062,19.497501373291016
2022-05-03,91.12999725341797,19.566375732421875
2022-05-04,99.41999816894531,20.297048568725586
2022-05-05,93.87000274658203,18.809757232666016
2022-05-06,95.33999633789062,18.64105987548828
2022-05-09,86.36000061035156,16.91919708251953
2022-05-10,88.7300033569336,17.563024520874023
2022-05-11,87.91999816894531,16.599777221679688
2022-05-12,87.05999755859375,16.14560317993164
2022-05-13,95.12000274658203,17.6738224029541
2022-05-16,94.23999786376953,17.232627868652344
2022-05-17,102.47000122070312,18.143966674804688
2022-05-18,96.27999877929688,16.90721893310547
2022-05-19,96.66999816894531,17.09288215637207
2022-05-20,93.5,16.66366195678711
2022-05-23,95.06999969482422,16.867290496826172
2022-05-24,91.16000366210938,16.124643325805664
2022-05-25,92.6500015258789,16.94415283203125
2022-05-26,98.75,17.818559646606445
2022-05-27,102.26000213623047,18.776813507080078
2022-05-31,101.86000061035156,18.6380672454834
2022-06-01,101.22000122070312,18.28670883178711
2022-06-02,108.58999633789062,19.556398391723633
2022-06-03,106.30000305175781,18.685976028442383
2022-06-06,105.6500015258789,18.751859664916992
2022-06-07,105.27999877929688,18.891603469848633
2022-06-08,101.9000015258789,18.618043899536133
2022-06-09,98.80000305175781,18.01900863647461
2022-06-10,94.81999969482422,16.94673728942871
2022-06-13,86.98999786376953,15.621865272521973
2022-06-14,86.98999786376953,15.810563087463379
2022-06-15,89.30000305175781,16.500452041625977
2022-06-16,82.05000305175781,15.575940132141113
2022-06-17,81.56999969482422,15.8544921875
2022-06-21,83.79000091552734,16.539390563964844
2022-06-22,83.75,16.333717346191406
2022-06-23,82.43000030517578,16.198936462402344
2022-06-24,87.08000183105469,17.098487854003906
2022-06-27,86.16000366210938,16.84190559387207
2022-06-28,80.77999877929688,15.956329345703125
2022-06-29,77.98999786376953,15.517037391662598
2022-06-30,76.47000122070312,15.134651184082031
2022-07-01,73.66999816894531,14.49967098236084
2022-07-05,75.19999694824219,14.939964294433594
2022-07-06,75.3499984741211,15.105696678161621
2022-07-07,79.30000305175781,15.832526206970215
2022-07-08,79.3499984741211,15.812559127807617
2022-07-11,76.94999694824219,15.127660751342773
2022-07-12,76.36000061035156,15.057774543762207
2022-07-13,77.5199966430664,15.139641761779785
2022-07-14,78.5999984741211,15.347307205200195
2022-07-15,81.11000061035156,15.736681938171387
2022-07-18,81.43000030517578,16.075136184692383
2022-07-19,85.87999725341797,16.964706420898438
2022-07-20,89.43000030517578,17.77839469909668
2022-07-21,91.08999633789062,18.021005630493164
2022-07-22,88.0999984741211,17.291179656982422
2022-07-25,87.54000091552734,16.996654510498047
2022-07-26,85.25,16.506446838378906
2022-07-27,89.81999969482422,17.76142120361328
2022-07-28,91.66999816894531,17.95511245727539
2022-07-29,94.47000122070312,18.13382339477539
2022-08-01,96.77999877929688,18.411376953125
2022-08-02,99.29000091552734,18.496240615844727
2022-08-03,98.08999633789062,18.862651824951172
2022-08-04,103.91000366210938,19.184133529663086
2022-08-05,102.30999755859375,18.9585018157959
2022-08-08,100.06999969482422,17.764419555664062
2022-08-09,95.54000091552734,17.058557510375977
2022-08-10,99.05000305175781,18.067930221557617
2022-08-11,98.12000274658203,17.913175582885742
2022-08-12,100.83000183105469,18.6789493560791
2022-08-15,101.01000213623047,19.001428604125977
2022-08-16,100.19999694824219,18.848670959472656
2022-08-17,98.2699966430664,18.305543899536133
2022-08-18,100.44000244140625,18.742847442626953
2022-08-19,95.94999694824219,17.82033348083496
2022-08-22,92.83999633789062,17.006637573242188
2022-08-23,92.48999786376953,17.15340232849121
2022-08-24,92.7300033569336,17.194337844848633
2022-08-25,97.18000030517578,17.884227752685547
2022-08-26,91.18000030517578,16.2338809967041
2022-08-29,88.48999786376953,15.775617599487305
2022-08-30,86.94000244140625,15.443154335021973
2022-08-31,84.87000274658203,15.06975269317627
2022-09-01,82.33000183105469,13.914613723754883
2022-09-02,80.23999786376953,13.625078201293945
2022-09-06,78.72000122070312,13.443370819091797
2022-09-07,79.61000061035156,13.696038246154785
2022-09-08,82.77999877929688,13.9716796875
2022-09-09,85.44999694824219,14.368157386779785
2022-09-12,84.63999938964844,14.486001968383789
2022-09-13,77.02999877929688,13.113801956176758
2022-09-14,77.44999694824219,13.110806465148926
2022-09-15,76.66000366210938,12.912070274353027
2022-09-16,76.51000213623047,13.180715560913086
2022-09-19,76.7699966430664,13.36447525024414
2022-09-20,75.25,13.158744812011719
2022-09-21,74.4800033569336,13.243635177612305
2022-09-22,69.5,12.544548988342285
2022-09-23,67.95999908447266,12.49960708618164
2022-09-26,66.30000305175781,12.211986541748047
2022-09-27,67.16999816894531,12.396743774414062
2022-09-28,68.36000061035156,12.719319343566895
2022-09-29,64.13999938964844,12.203995704650879
2022-09-30,63.36000061035156,12.123101234436035
2022-10-03,66.11000061035156,12.495613098144531
2022-10-04,67.9000015258789,13.14975357055664
2022-10-05,67.94000244140625,13.191702842712402
2022-10-06,67.8499984741211,13.112805366516113
2022-10-07,58.439998626708984,12.060186386108398
2022-10-10,57.810001373291016,11.654715538024902
2022-10-11,57.630001068115234,11.570826530456543
2022-10-12,57.849998474121094,11.484940528869629
2022-10-13,58.939998626708984,11.944334983825684
2022-10-14,55.939998626708984,11.212295532226562
2022-10-17,57.959999084472656,11.872430801391602
2022-10-18,57.91999816894531,11.951327323913574
2022-10-19,57.22999954223633,12.035216331481934
2022-10-20,57.77000045776367,12.178031921386719
2022-10-21,58.81999969482422,12.44967269897461
2022-10-24,58.70000076293945,12.582500457763672
2022-10-25,61.470001220703125,13.243635177612305
2022-10-26,59.72999954223633,12.879111289978027
2022-10-27,58.599998474121094,13.158744812011719
2022-10-28,62.0099983215332,13.815882682800293
2022-10-31,60.060001373291016,13.479324340820312
2022-11-01,59.65999984741211,13.525262832641602
2022-11-02,58.630001068115234,13.201688766479492
2022-11-03,60.11000061035156,13.403423309326172
2022-11-04,62.189998626708984,14.137458801269531
2022-11-07,63.08000183105469,14.282271385192871
2022-11-08,63.849998474121094,14.582877159118652
2022-11-09,59.91999816894531,13.75795841217041
2022-11-10,68.47000122070312,15.729373931884766
2022-11-11,72.37000274658203,16.305620193481445
2022-11-14,73.52999877929688,16.273662567138672
2022-11-15,76.37000274658203,16.6441707611084
2022-11-16,72.69999694824219,15.889163970947266
2022-11-17,73.9000015258789,15.656469345092773
2022-11-18,73.56999969482422,15.38881778717041
2022-11-21,72.45999908447266,15.296939849853516
2022-11-22,75.25,16.016996383666992
2022-11-23,76.4000015258789,16.497364044189453
2022-11-25,75.13999938964844,16.248693466186523
2022-11-28,73.19000244140625,15.806270599365234
2022-11-29,73.38999938964844,15.618518829345703
2022-11-30,77.62999725341797,16.905160903930664
2022-12-01,77.4800033569336,17.11693572998047
2022-12-02,74.9800033569336,16.858211517333984
2022-12-05,73.62000274658203,16.592491149902344
2022-12-06,70.2699966430664,15.970147132873535
2022-12-07,70.13999938964844,16.103010177612305
2022-12-08,70.47000122070312,17.15090560913086
2022-12-09,68.58999633789062,16.983078002929688
2022-12-12,70.66999816894531,17.516515731811523
2022-12-13,71.6500015258789,18.052947998046875
2022-12-14,68.93000030517578,17.65536880493164
2022-12-15,66.52999877929688,16.934127807617188
2022-12-16,65.41000366210938,16.553531646728516
2022-12-19,64.58999633789062,16.236867904663086
2022-12-20,65.05000305175781,16.068044662475586
2022-12-21,67.68000030517578,16.483604431152344
2022-12-22,63.86000061035156,15.322829246520996
2022-12-23,64.5199966430664,15.189971923828125
2022-12-27,63.27000045776367,14.10611343383789
2022-12-28,62.56999969482422,14.021203994750977
2022-12-29,64.81999969482422,14.587604522705078
2022-12-30,64.7699966430664,14.59859561920166
2023-01-03,64.0199966430664,14.299907684326172
2023-01-04,64.66000366210938,14.733451843261719
2023-01-05,62.33000183105469,14.249963760375977
2023-01-06,63.959999084472656,14.843335151672363
2023-01-09,67.23999786376953,15.611525535583496
2023-01-10,68.05000305175781,15.892230033874512
2023-01-11,69.05999755859375,15.984130859375
2023-01-12,70.80000305175781,16.493593215942383
2023-01-13,71.0,16.881189346313477
2023-01-17,71.58999633789062,17.683340072631836
2023-01-18,70.52999877929688,17.358684539794922
2023-01-19,67.70999908447266,16.74732780456543
2023-01-20,70.06999969482422,17.820199966430664
2023-01-23,76.52999877929688,19.17276954650879
2023-01-24,74.69999694824219,19.24468994140625
2023-01-25,74.91000366210938,19.302627563476562
2023-01-26,75.16000366210938,19.7811222076416
2023-01-27,75.4000015258789,20.343530654907227
2023-01-30,72.44999694824219,19.141801834106445
2023-01-31,75.1500015258789,19.516407012939453
2023-02-01,84.63999938964844,20.920923233032227
2023-02-02,88.30999755859375,21.686113357543945
2023-02-03,86.08999633789062,21.0777587890625
2023-02-06,83.68000030517578,21.066770553588867
2023-02-07,85.91000366210938,22.149625778198242
2023-02-08,84.69000244140625,22.181589126586914
2023-02-09,83.20999908447266,22.313453674316406
2023-02-10,81.4800033569336,21.242582321166992
2023-02-13,83.12999725341797,21.76503562927246
2023-02-14,85.94999694824219,22.946786880493164
2023-02-15,85.18000030517578,22.74000358581543
2023-02-16,80.08000183105469,21.97880744934082
2023-02-17,78.5,21.365453720092773
2023-02-21,76.7699966430664,20.63322639465332
2023-02-22,76.61000061035156,20.732120513916016
2023-02-23,79.75,23.639057159423828
2023-02-24,78.08999633789062,23.26145362854004
2023-02-27,78.7699966430664,23.476228713989258
2023-02-28,78.58000183105469,23.191526412963867
2023-03-01,78.29000091552734,22.674072265625
2023-03-02,80.44000244140625,23.2894229888916
2023-03-03,81.5199966430664,23.864810943603516
2023-03-06,81.16000366210938,23.5291690826416
2023-03-07,82.11000061035156,23.267404556274414
2023-03-08,85.37000274658203,24.15961265563965
2023-03-09,84.02999877929688,23.415273666381836
2023-03-10,82.66999816894531,22.94468879699707
2023-03-13,82.01000213623047,22.945688247680664
2023-03-14,87.44999694824219,24.041715621948242
2023-03-15,89.68000030517578,24.206571578979492
2023-03-16,96.5999984741211,25.51841163635254
2023-03-17,97.83999633789062,25.702245712280273
2023-03-20,96.80999755859375,25.877090454101562
2023-03-21,95.93000030517578,26.17582893371582
2023-03-22,97.58000183105469,26.44458770751953
2023-03-23,100.27999877929688,27.16695213317871
2023-03-24,97.94999694824219,26.75531578063965
2023-03-27,96.61000061035156,26.507535934448242
2023-03-28,94.55999755859375,26.386642456054688
2023-03-29,96.08999633789062,26.960132598876953
2023-03-30,97.87999725341797,27.358781814575195
2023-03-31,98.01000213623047,27.7524356842041
2023-04-03,96.55999755859375,27.94026756286621
2023-04-04,95.87000274658203,27.42871856689453
2023-04-05,92.55999755859375,26.857227325439453
2023-04-06,92.47000122070312,27.013084411621094
2023-04-10,95.4800033569336,27.55460548400879
2023-04-11,94.02999877929688,27.144968032836914
2023-04-12,92.33000183105469,26.47156524658203
2023-04-13,92.08999633789062,26.439592361450195
2023-04-14,91.75,26.734336853027344
2023-04-17,89.87000274658203,26.97811508178711
2023-04-18,89.77999877929688,27.642532348632812
2023-04-19,89.94000244140625,27.906293869018555
2023-04-20,90.11000061035156,27.080026626586914
2023-04-21,88.43000030517578,27.095012664794922
2023-04-24,87.56999969482422,27.018081665039062
2023-04-25,83.80000305175781,26.217788696289062
2023-04-26,85.94000244140625,26.932153701782227
2023-04-27,87.44000244140625,27.201923370361328
2023-04-28,89.37000274658203,27.724458694458008
2023-05-01,89.69000244140625,28.884428024291992
2023-05-02,89.91000366210938,28.18505096435547
