Date,AMD,NVDA
2023-05-03,81.62000274658203,27.77741241455078
2023-05-04,86.61000061035156,27.537622451782227
2023-05-05,89.83999633789062,28.654632568359375
2023-05-08,95.04000091552734,29.12521743774414
2023-05-09,95.05999755859375,28.545732498168945
2023-05-10,97.0199966430664,28.859451293945312
2023-05-11,97.0999984741211,28.552719116210938
2023-05-12,95.26000213623047,28.31493377685547
2023-05-15,97.4000015258789,28.92738914489746
2023-05-16,101.4800033569336,29.187158584594727
2023-05-17,103.75,30.151308059692383
2023-05-18,107.93000030517578,31.649980545043945
2023-05-19,105.81999969482422,31.236347198486328
2023-05-22,108.0,31.14842987060547
2023-05-23,108.12000274658203,30.660860061645508
2023-05-24,108.2699966430664,30.510988235473633
2023-05-25,120.3499984741211,37.94640350341797
2023-05-26,127.02999877929688,38.911556243896484
2023-05-30,125.2699966430664,40.075523376464844
2023-05-31,118.20999908447266,37.80052947998047
2023-06-01,119.47000122070312,39.73482894897461
2023-06-02,117.86000061035156,39.292213439941406
2023-06-05,117.93000030517578,39.136356353759766
2023-06-06,124.2300033569336,38.619815826416016
2023-06-07,117.83000183105469,37.445716857910156
2023-06-08,121.05000305175781,38.47991943359375
2023-06-09,124.91999816894531,38.73971176147461
2023-06-12,129.19000244140625,39.45116424560547
2023-06-13,124.52999877929688,40.98996353149414
2023-06-14,127.33000183105469,42.96341323852539
2023-06-15,124.23999786376953,42.619686126708984
2023-06-16,120.08000183105469,42.65864562988281
2023-06-20,118.93000030517578,43.773780822753906
2023-06-21,112.11000061035156,43.011375427246094
2023-06-22,110.69999694824219,42.991390228271484
2023-06-23,110.01000213623047,42.176029205322266
2023-06-26,107.51000213623047,40.60026550292969
2023-06-27,110.38999938964844,41.84328842163086
2023-06-28,110.16999816894531,41.08488464355469
2023-06-29,111.23999786376953,40.79011154174805
2023-06-30,113.91000366210938,42.26895523071289
2023-07-03,115.81999969482422,42.37986755371094
2023-07-05,113.94999694824219,42.28395080566406
2023-07-06,113.4800033569336,42.07011413574219
2023-07-07,113.16999816894531,42.46979522705078
2023-07-10,113.58000183105469,42.14706039428711
2023-07-11,111.31999969482422,42.371883392333984
2023-07-12,114.58000183105469,43.867706298828125
2023-07-13,115.91999816894531,45.94108963012695
2023-07-14,115.94000244140625,45.4334831237793
2023-07-17,118.31999969482422,46.42470932006836
2023-07-18,117.93000030517578,47.4568977355957
2023-07-19,116.43000030517578,47.04022979736328
2023-07-20,110.25,45.48444366455078
2023-07-21,110.94999694824219,44.274391174316406
2023-07-24,110.61000061035156,44.577152252197266
2023-07-25,113.0,45.6433219909668
2023-07-26,110.08999633789062,45.4164924621582
2023-07-27,111.0999984741211,45.8641471862793
2023-07-28,112.95999908447266,46.7134895324707
2023-07-31,114.4000015258789,46.692501068115234
2023-08-01,117.5999984741211,46.470672607421875
2023-08-02,109.3499984741211,44.23442459106445
2023-08-03,113.1500015258789,44.480228424072266
2023-08-04,115.81999969482422,44.64509582519531
2023-08-07,116.80999755859375,45.381526947021484
2023-08-08,113.2300033569336,44.629112243652344
2023-08-09,110.47000122070312,42.520755767822266
2023-08-10,110.2300033569336,42.35489273071289
2023-08-11,107.56999969482422,40.823089599609375
2023-08-14,111.9800033569336,43.71882247924805
2023-08-15,111.3499984741211,43.90567398071289
2023-08-16,107.19000244140625,43.45203399658203
2023-08-17,104.44000244140625,43.310150146484375
2023-08-18,105.44999694824219,43.26517868041992
2023-08-21,108.22000122070312,46.93031692504883
2023-08-22,105.66000366210938,45.632328033447266
2023-08-23,109.43000030517578,47.07920455932617
2023-08-24,101.80000305175781,47.12615966796875
2023-08-25,102.25,45.9820556640625
2023-08-28,102.61000061035156,46.79841613769531
2023-08-29,105.91999816894531,48.74589920043945
2023-08-30,106.58999633789062,49.22551727294922
2023-08-31,105.72000122070312,49.31645202636719
2023-09-01,109.44999694824219,48.47111129760742
2023-09-05,110.77999877929688,48.51007843017578
2023-09-06,109.27999877929688,47.02811050415039
2023-09-07,106.58999633789062,46.20869064331055
2023-09-08,106.08999633789062,45.5401611328125
2023-09-11,105.31999969482422,45.14643096923828
2023-09-12,105.30999755859375,44.838645935058594
2023-09-13,107.70999908447266,45.453224182128906
2023-09-14,106.62999725341797,45.549156188964844
2023-09-15,101.48999786376953,43.86932373046875
2023-09-18,102.37000274658203,43.93528366088867
2023-09-19,101.61000061035156,43.48958969116211
2023-09-20,100.33999633789062,42.20948791503906
2023-09-21,96.11000061035156,40.98834228515625
2023-09-22,96.19999694824219,41.5809211730957
2023-09-25,97.37999725341797,42.19249725341797
2023-09-26,95.95999908447266,41.88172149658203
2023-09-27,98.06999969482422,42.438323974609375
2023-09-28,102.76000213623047,43.05888748168945
2023-09-29,102.81999969482422,43.468597412109375
2023-10-02,103.2699966430664,44.75070571899414
2023-10-03,100.08000183105469,43.48658752441406
2023-10-04,104.06999969482422,44.01022720336914
2023-10-05,102.91000366210938,44.65677261352539
2023-10-06,107.23999786376953,45.730018615722656
2023-10-09,106.97000122070312,45.24135971069336
2023-10-10,109.01000213623047,45.765995025634766
2023-10-11,108.30999755859375,46.773292541503906
2023-10-12,108.79000091552734,46.91219711303711
2023-10-13,105.08999633789062,45.42922592163086
2023-10-16,106.45999908447266,46.06279373168945
2023-10-17,105.13999938964844,43.90729904174805
2023-10-18,102.16999816894531,42.16651153564453
2023-10-19,102.4000015258789,42.07158279418945
2023-10-20,101.80999755859375,41.35808181762695
2023-10-23,100.01000213623047,42.944969177246094
2023-10-24,101.66999816894531,43.63248825073242
2023-10-25,96.05999755859375,41.74980163574219
2023-10-26,93.66999816894531,40.297821044921875
2023-10-27,96.43000030517578,40.471702575683594
2023-10-30,96.18000030517578,41.13223648071289
2023-10-31,98.5,40.75150680541992
2023-11-01,108.04000091552734,42.295433044433594
2023-11-02,107.83000183105469,43.4755973815918
2023-11-03,112.25,44.973548889160156
2023-11-06,111.75,45.71903991699219
2023-11-07,113.44999694824219,45.92289352416992
2023-11-08,113.58999633789062,46.54145812988281
2023-11-09,113.48999786376953,46.91719436645508
2023-11-10,118.58999633789062,48.30122375488281
2023-11-13,116.79000091552734,48.58601760864258
2023-11-14,119.87999725341797,49.62130355834961
2023-11-15,118.0,48.85383987426758
2023-11-16,119.83000183105469,49.44542694091797
2023-11-17,120.62000274658203,49.26355743408203
2023-11-20,121.52999877929688,50.373775482177734
2023-11-21,119.16000366210938,49.90909957885742
2023-11-22,122.51000213623047,48.68195343017578
2023-11-24,122.30999755859375,47.74261474609375
2023-11-27,122.6500015258789,48.20828628540039
2023-11-28,122.01000213623047,47.78758239746094
2023-11-29,123.8499984741211,48.10636520385742
2023-11-30,121.16000366210938,46.73731994628906
2023-12-01,121.38999938964844,46.73231887817383
2023-12-04,118.56999969482422,45.47819519042969
2023-12-05,118.37999725341797,46.53755569458008
2023-12-06,116.81999969482422,45.47520065307617
2023-12-07,128.3699951171875,46.567535400390625
2023-12-08,128.9199981689453,47.47697830200195
2023-12-11,134.41000366210938,46.59851837158203
2023-12-12,137.61000061035156,47.62788772583008
2023-12-13,138.19000244140625,48.058624267578125
2023-12-14,138.0,48.320465087890625
2023-12-15,139.14999389648438,48.860130310058594
2023-12-18,138.89999389648438,50.046409606933594
2023-12-19,140.14999389648438,49.573692321777344
2023-12-20,135.47000122070312,48.08161544799805
2023-12-21,139.91000366210938,48.9600715637207
2023-12-22,139.60000610351562,48.800174713134766
2023-12-26,143.41000366210938,49.2488899230957
2023-12-27,146.07000732421875,49.38680648803711
2023-12-28,148.75999450683594,49.49174880981445
2023-12-29,147.41000366210938,49.49174880981445
2024-01-02,138.5800018310547,48.138572692871094
2024-01-03,135.32000732421875,47.53994369506836
2024-01-04,136.00999450683594,47.96868133544922
2024-01-05,138.5800018310547,49.06700897216797
2024-01-08,146.17999267578125,52.2210807800293
2024-01-09,149.25999450683594,53.10753631591797
2024-01-10,148.5399932861328,54.316795349121094
2024-01-11,148.02000427246094,54.788509368896484
2024-01-12,146.55999755859375,54.676578521728516
2024-01-16,158.74000549316406,56.34755325317383
2024-01-17,160.1699981689453,56.018760681152344
2024-01-18,162.6699981689453,57.072113037109375
2024-01-19,174.22999572753906,59.45466232299805
2024-01-22,168.17999267578125,59.6175651550293
2024-01-23,168.4199981689453,59.83642578125
2024-01-24,178.2899932861328,61.324520111083984
2024-01-25,180.3300018310547,61.5793571472168
2024-01-26,177.25,60.993717193603516
2024-01-29,177.8300018310547,62.426841735839844
2024-01-30,172.05999755859375,62.73564910888672
2024-01-31,167.69000244140625,61.48941421508789
2024-02-01,170.47999572753906,62.988494873046875
2024-02-02,177.66000366210938,66.11959075927734
2024-02-05,174.22999572753906,69.2896499633789
2024-02-06,167.8800048828125,68.18132019042969
2024-02-07,170.94000244140625,70.05616760253906
2024-02-08,169.35000610351562,69.59844970703125
2024-02-09,172.47999572753906,72.08894348144531
2024-02-12,171.91000366210938,72.20386505126953
2024-02-13,171.5399932861328,72.08393859863281
2024-02-14,178.6999969482422,73.85486602783203
2024-02-15,176.75999450683594,72.61360931396484
2024-02-16,173.8699951171875,72.56863403320312
2024-02-20,165.69000244140625,69.4095687866211
2024-02-21,164.2899932861328,67.4307861328125
2024-02-22,181.86000061035156,78.49002838134766
2024-02-23,176.52000427246094,78.76884460449219
2024-02-26,176.00999450683594,79.04369354248047
2024-02-27,178.0,78.65292358398438
2024-02-28,176.5399932861328,77.61555480957031
2024-02-29,192.52999877929688,79.06367492675781
2024-03-01,202.63999938964844,82.22872924804688
2024-03-04,205.36000061035156,85.18492126464844
2024-03-05,205.1300048828125,85.91551971435547
2024-03-06,210.6300048828125,88.64997100830078
2024-03-07,211.3800048828125,92.6167221069336
2024-03-08,207.38999938964844,87.47863006591797
2024-03-11,198.38999938964844,85.72562408447266
2024-03-12,202.75999450683594,91.86115264892578
2024-03-13,194.7899932861328,90.83673858642578
2024-03-14,187.05999755859375,87.8943862915039
2024-03-15,191.05999755859375,87.78746032714844
2024-03-18,190.64999389648438,88.40512084960938
2024-03-19,181.4199981689453,89.34759521484375
2024-03-20,179.72999572753906,90.32102966308594
2024-03-21,178.67999267578125,91.3834228515625
2024-03-22,179.64999389648438,94.2358169555664
2024-03-25,178.6300048828125,94.94841003417969
2024-03-26,177.8699951171875,92.50879669189453
2024-03-27,179.58999633789062,90.19908905029297
2024-03-28,180.49000549316406,90.30503845214844
2024-04-01,183.33999633789062,90.3120346069336
2024-04-02,178.6999969482422,89.40154266357422
2024-04-03,180.77000427246094,88.91382598876953
2024-04-04,165.8300018310547,85.85653686523438
2024-04-05,170.4199981689453,87.95836639404297
2024-04-08,169.89999389648438,87.08384704589844
2024-04-09,170.77999877929688,85.30584716796875
2024-04-10,167.13999938964844,86.98990631103516
2024-04-11,170.5,90.56488800048828
2024-04-12,163.27999877929688,88.13627624511719
2024-04-15,160.32000732421875,85.95249938964844
2024-04-16,163.4600067138672,87.3656997680664
2024-04-17,154.02000427246094,83.98759460449219
2024-04-18,155.0800018310547,84.62323760986328
2024-04-19,146.63999938964844,76.15702819824219
2024-04-22,148.63999938964844,79.47315979003906
2024-04-23,152.27000427246094,82.37651062011719
2024-04-24,151.74000549316406,79.6320571899414
2024-04-25,153.75999450683594,82.58539581298828
2024-04-26,157.39999389648438,87.6855239868164
2024-04-29,160.1999969482422,87.70751190185547
2024-04-30,158.3800048828125,86.35327911376953
2024-05-01,144.27000427246094,82.9941635131836
2024-05-02,146.16000366210938,85.76859283447266
2024-05-03,150.60000610351562,88.7389144897461
2024-05-06,155.77999877929688,92.08802795410156
2024-05-07,154.42999267578125,90.50292205810547
2024-05-08,153.6199951171875,90.36100769042969
2024-05-09,152.38999938964844,88.69696044921875
2024-05-10,151.9199981689453,89.82730102539062
2024-05-13,150.55999755859375,90.34803009033203
2024-05-14,153.16000366210938,91.30447387695312
2024-05-15,159.6699981689453,94.57662200927734
2024-05-16,162.6199951171875,94.3057861328125
2024-05-17,164.47000122070312,92.42683410644531
2024-05-20,166.3300018310547,94.72655487060547
2024-05-21,164.66000366210938,95.33219909667969
2024-05-22,165.52000427246094,94.89645385742188
2024-05-23,160.42999267578125,103.74047088623047
2024-05-24,166.36000061035156,106.4089584350586
2024-05-28,171.61000061035156,113.83675384521484
2024-05-29,165.13999938964844,114.7602310180664
2024-05-30,166.75,110.43767547607422
2024-05-31,166.89999389648438,109.5711669921875
2024-06-03,163.5500030517578,114.93513488769531
2024-06-04,159.99000549316406,116.37133026123047
2024-06-05,166.1699981689453,122.37095642089844
2024-06-06,166.77999877929688,120.92974853515625
2024-06-07,167.8699951171875,120.81981658935547
2024-06-10,160.33999633789062,121.72129821777344
2024-06-11,158.9600067138672,120.85173797607422
2024-06-12,160.24000549316406,125.13966369628906
2024-06-13,159.89999389648438,129.5475311279297
2024-06-14,159.6300048828125,131.81643676757812
2024-06-17,158.39999389648438,130.9168701171875
2024-06-18,154.6300048828125,135.5146484375
2024-06-20,161.77999877929688,130.7169647216797
2024-06-21,161.22999572753906,126.50900268554688
2024-06-24,160.25,118.05307006835938
2024-06-25,160.25,126.02923583984375
2024-06-26,157.5399932861328,126.33908081054688
2024-06-27,159.47000122070312,123.93024444580078
2024-06-28,162.2100067138672,123.48046112060547
2024-07-01,157.69000244140625,124.24009704589844
2024-07-02,164.30999755859375,122.61088562011719
2024-07-03,163.89999389648438,128.21817016601562
2024-07-05,171.89999389648438,125.76936340332031
2024-07-08,178.69000244140625,128.13819885253906
2024-07-09,177.10000610351562,131.3166961669922
2024-07-10,183.9600067138672,134.84500122070312
2024-07-11,181.94000244140625,127.3386001586914
2024-07-12,181.61000061035156,129.177734375
2024-07-15,179.8300018310547,128.3780975341797
2024-07-16,177.5500030517578,126.29911041259766
2024-07-17,159.42999267578125,117.93312072753906
2024-07-18,155.77000427246094,121.0316390991211
2024-07-19,151.5800018310547,117.8731689453125
2024-07-22,155.8699951171875,123.48046112060547
2024-07-23,154.0,122.53092193603516
2024-07-24,144.6300048828125,114.19493865966797
2024-07-25,138.32000732421875,112.22589111328125
2024-07-26,139.99000549316406,113.00550842285156
2024-07-29,139.75,111.53621673583984
2024-07-30,138.44000244140625,103.68000793457031
2024-07-31,144.47999572753906,116.9636001586914
2024-08-01,132.5399932861328,109.15736389160156
2024-08-02,132.5,107.21829986572266
2024-08-05,134.82000732421875,100.40158081054688
2024-08-06,130.17999267578125,104.19976043701172
2024-08-07,128.6699981689453,98.8623275756836
2024-08-08,136.32000732421875,104.9194107055664
2024-08-09,134.27000427246094,104.69952392578125
2024-08-12,136.77000427246094,108.96746063232422
2024-08-13,141.1300048828125,116.08402252197266
2024-08-14,140.75,118.0230941772461
2024-08-15,147.36000061035156,122.80078887939453
2024-08-16,148.55999755859375,124.51997375488281
2024-08-19,155.27999877929688,129.93736267089844
2024-08-20,156.39999389648438,127.18867492675781
2024-08-21,157.80999755859375,128.4380645751953
2024-08-22,151.6999969482422,123.68035888671875
2024-08-23,154.97999572753906,129.30763244628906
2024-08-26,149.99000549316406,126.39905548095703
2024-08-27,150.5,128.23817443847656
2024-08-28,146.36000061035156,125.54946899414062
2024-08-29,145.49000549316406,117.5333251953125
2024-08-30,148.55999755859375,119.31246948242188
2024-09-03,136.94000244140625,107.94794464111328
2024-09-04,140.8699951171875,106.1588134765625
2024-09-05,139.44000244140625,107.15834045410156
2024-09-06,134.35000610351562,102.78044128417969
2024-09-09,138.14999389648438,106.41868591308594
2024-09-10,142.83999633789062,108.04788970947266
2024-09-11,149.86000061035156,116.8536605834961
2024-09-12,150.77000427246094,119.0927734375
2024-09-13,152.30999755859375,119.05278015136719
2024-09-16,152.0800018310547,116.73370361328125
2024-09-17,150.82000732421875,115.54417419433594
2024-09-18,148.2899932861328,113.32505798339844
2024-09-19,156.74000549316406,117.8232650756836
2024-09-20,155.9499969482422,115.95401763916016
2024-09-23,156.75,116.21391296386719
2024-09-24,158.32000732421875,120.82208251953125
2024-09-25,162.02000427246094,123.4610366821289
2024-09-26,167.49000549316406,123.99082946777344
2024-09-27,164.35000610351562,121.35187530517578
2024-09-30,164.0800018310547,121.39186096191406
2024-10-01,159.75,116.95361328125
2024-10-02,159.77999877929688,118.80289459228516
2024-10-03,162.85000610351562,122.80130004882812
2024-10-04,170.89999389648438,124.87047576904297
2024-10-07,170.97000122070312,127.66937255859375
2024-10-08,172.8000030517578,132.83731079101562
2024-10-09,171.02000427246094,132.59742736816406
2024-10-10,164.17999267578125,134.75656127929688
2024-10-11,167.88999938964844,134.74656677246094
2024-10-14,165.27000427246094,138.01527404785156
2024-10-15,156.63999938964844,131.54783630371094
2024-10-16,156.1300048828125,135.6662139892578
2024-10-17,156.25,136.87570190429688
2024-10-18,155.97000122070312,137.94529724121094
2024-10-21,157.89999389648438,143.6530303955078
2024-10-22,154.08999633789062,143.53309631347656
2024-10-23,152.91000366210938,139.50466918945312
2024-10-24,153.44000244140625,140.35433959960938
2024-10-25,156.22999572753906,141.48388671875
2024-10-28,159.9199981689453,140.46429443359375
2024-10-29,166.25,141.19400024414062
2024-10-30,148.60000610351562,139.28475952148438
2024-10-31,144.07000732421875,132.70738220214844
2024-11-01,141.86000061035156,135.34632873535156
2024-11-04,140.7100067138672,135.99606323242188
2024-11-05,141.66000366210938,139.8545379638672
2024-11-06,145.10000610351562,145.5522918701172
2024-11-07,149.82000732421875,148.8209991455078
2024-11-08,147.9499969482422,147.5714569091797
2024-11-11,147.35000610351562,145.20240783691406
2024-11-12,143.6300048828125,148.23118591308594
2024-11-13,139.3000030517578,146.21202087402344
2024-11-14,138.83999633789062,146.70181274414062
2024-11-15,134.89999389648438,141.9237060546875
2024-11-18,138.92999267578125,140.09442138671875
2024-11-19,139.38999938964844,146.95172119140625
2024-11-20,137.60000610351562,145.83216857910156
2024-11-21,137.49000549316406,146.6118621826172
2024-11-22,138.35000610351562,141.89373779296875
2024-11-25,141.1300048828125,135.96609497070312
2024-11-26,137.72000122070312,136.86572265625
2024-11-27,136.24000549316406,135.2863311767578
2024-11-29,137.17999267578125,138.19520568847656
2024-12-02,142.05999755859375,138.57504272460938
2024-12-03,141.97999572753906,140.20440673828125
2024-12-04,143.99000549316406,145.0824737548828
2024-12-05,141.36000061035156,145.01248168945312
2024-12-06,138.58999633789062,142.3933563232422
2024-12-09,130.8699951171875,138.7645263671875
2024-12-10,127.73999786376953,135.0257568359375
2024-12-11,130.14999389648438,139.2643585205078
2024-12-12,130.60000610351562,137.29501342773438
2024-12-13,126.91000366210938,134.20602416992188
2024-12-16,126.69000244140625,131.9567413330078
2024-12-17,125.0199966430664,130.3472900390625
2024-12-18,121.41000366210938,128.86778259277344
2024-12-19,118.87999725341797,130.6371612548828
2024-12-20,119.20999908447266,134.65586853027344
2024-12-23,124.5999984741211,139.62425231933594
2024-12-24,126.29000091552734,140.174072265625
2024-12-26,125.05999755859375,139.88417053222656
2024-12-27,125.19000244140625,136.96511840820312
2024-12-30,122.44000244140625,137.4449462890625
2024-12-31,120.79000091552734,134.2460174560547
